__text_start:
__start:
    023B EFCF      LDI	R28,0xFF
    023C E1D0      LDI	R29,0x10
    023D BFCD      OUT	P3D,R28
    023E BFDE      OUT	P3E,R29
    023F 51C0      SUBI	R28,0x10
    0240 40D0      SBCI	R29,0
    0241 EA0A      LDI	R16,0xAA
    0242 8308      STD	R16,0+Y
    0243 2400      CLR	R0
    0244 EBE4      LDI	R30,0xB4
    0245 E0F2      LDI	R31,2
    0246 E013      LDI	R17,3
    0247 39E7      CPI	R30,0x97
    0248 07F1      CPC	R31,R17
    0249 F011      BEQ	0x024C
    024A 9201      ST	R0,Z+
    024B CFFB      RJMP	0x0247
    024C 8300      STD	R16,0+Z
    024D ECE1      LDI	R30,0xC1
    024E E0F2      LDI	R31,2
    024F E0A0      LDI	R26,0
    0250 E0B1      LDI	R27,1
    0251 E014      LDI	R17,4
    0252 37E5      CPI	R30,0x75
    0253 07F1      CPC	R31,R17
    0254 F021      BEQ	0x0259
    0255 95C8      LPM
    0256 9631      ADIW	R30,1
    0257 920D      ST	R0,X+
    0258 CFF9      RJMP	0x0252
    0259 940E07A8  CALL	_main
_exit:
    025B CFFF      RJMP	_exit
FILE: E:\FW\HN_Device\PLAVR128\lcd128.h
(0001) 
(0002) 
(0003) //#include "avr128.h"
(0004) 
(0005) #define		BUSY_IN 	DDRA = DDRA & ~BIT7
(0006) #define		BUSY_OUT	DDRA = DDRA | BIT7
(0007) #define		BUSY		(PINA & BIT7)
(0008) 
(0009) #define 	startL 		0xc0
(0010) #define 	startX 		0xb8
(0011) #define 	startY 		0x40
(0012) 
(0013) #define 	CS1	 	0x01
(0014) #define 	CS2		0x02
(0015) #define 	D		0x01
(0016) #define 	I		0x00
(0017) #define		R		0x01
(0018) #define		W		0x00
(0019) 
(0020) 
(0021) const char font[95][5] = {
(0022) 			     {0x00, 0x00, 0x00, 0x00, 0x00},	/* 20 SPACE */
    07C5 C0F3      RJMP	0x08B9
(0474) 
(0475) while(1)
(0476) {
(0477)  KEY_Scan();
    07C6 DE41      RCALL	_KEY_Scan
(0478)  KEY_Function();
    07C7 DEA6      RCALL	_KEY_Function
(0479) 
(0480) if(UART1_RX_Flag)
    07C8 902002CB  LDS	R2,_UART1_RX_Flag
    07CA 2022      TST	R2
    07CB F139      BEQ	0x07F3
(0481)  	{	
(0482) 	//CLI(); //disable all interrupts
(0483) 	UART1_RX_Flag = OFF;
    07CC 2422      CLR	R2
    07CD 922002CB  STS	_UART1_RX_Flag,R2
(0484) 	
(0485) 	//clear(CS1+CS2);
(0486) 	goline(2);
    07CF E002      LDI	R16,2
    07D0 E010      LDI	R17,0
    07D1 DAF9      RCALL	_goline
(0487)     Sput("RFID RECEVE    ");
    07D2 E70C      LDI	R16,0x7C
    07D3 E011      LDI	R17,1
    07D4 DC51      RCALL	_Sput
(0488) 	
(0489) 	UART0_TX_DATA[2] = DATA_IDENTIFY();	
    07D5 DF3F      RCALL	_DATA_IDENTIFY
    07D6 93000367  STS	_UART0_TX_DATA+2,R16
(0490) 	
(0491) 	if(UART0_TX_DATA[2]==ID_OK)
    07D8 3303      CPI	R16,0x33
    07D9 F411      BNE	0x07DC
(0492) 	   LED_DATAMATCH_ON;
    07DA 98AA      CBI	P15,2
    07DB C001      RJMP	0x07DD
(0493) 	else
(0494) 	   LED_DATAMATCH_OFF; 
    07DC 9AAA      SBI	P15,2
(0495) 	UART0_TX_DATA[1]= RFID;  
    07DD EA81      LDI	R24,0xA1
    07DE 93800366  STS	_UART0_TX_DATA+1,R24
(0496) 	Uart0_TX_bytes(4);
    07E0 E004      LDI	R16,4
    07E1 DDCB      RCALL	_Uart0_TX_bytes
(0497)     TCCR3B = 0x00; //stop
    07E2 2422      CLR	R2
    07E3 9220008A  STS	0x8A,R2
(0498)     TCNT3H = 0x1F; //setup
    07E5 E18F      LDI	R24,0x1F
    07E6 93800089  STS	0x89,R24
(0499)     TCNT3L = 0x01;
    07E8 E081      LDI	R24,1
    07E9 93800088  STS	0x88,R24
(0500)     TCCR3A = 0x00;
    07EB 9220008B  STS	0x8B,R2
(0501)     TCCR3B = 0x04; //start Timer
    07ED E084      LDI	R24,4
    07EE 9380008A  STS	0x8A,R24
(0502) 	ETIMSK = 0x04;
    07F0 9380007D  STS	0x7D,R24
(0503) 	SEI(); //re-enable interrupts 
    07F2 9478      BSET	7
(0504) 	     
(0505)  	}
(0506) 	
(0507) if(UART_RX_FL)
    07F3 902002CA  LDS	R2,_UART_RX_FL
    07F5 2022      TST	R2
    07F6 F079      BEQ	0x0806
(0508)   {
(0509)   UART_RX_FL = OFF;
    07F7 2422      CLR	R2
    07F8 922002CA  STS	_UART_RX_FL,R2
(0510)   if(UART1_RX_DATA[3] == 0xF0)
    07FA 918002D2  LDS	R24,_UART1_RX_DATA+3
    07FC 3F80      CPI	R24,0xF0
    07FD F441      BNE	0x0806
(0511)     {	
(0512) 	UART1_RX_Count = 0;
    07FE 922002CD  STS	_UART1_RX_Count,R2
(0513) 	goline(2);
    0800 E002      LDI	R16,2
    0801 E010      LDI	R17,0
    0802 DAC8      RCALL	_goline
(0514)     Sput("RFID ID RECEVE");
    0803 E60D      LDI	R16,0x6D
    0804 E011      LDI	R17,1
    0805 DC20      RCALL	_Sput
(0515) 	}
(0516)   }  
(0517)   	
(0518) if(UART0_RX_Flag)
    0806 902002CC  LDS	R2,_UART0_RX_Flag
    0808 2022      TST	R2
    0809 F409      BNE	0x080B
    080A C046      RJMP	0x0851
(0519)   {
(0520)   WORD TEMP_VALUE; 
(0521)     
(0522)   UART0_RX_Flag = OFF;
    080B 2422      CLR	R2
    080C 922002CC  STS	_UART0_RX_Flag,R2
(0523)   
(0524)   switch(UART0_RX_DATA[1])
    080E 91600302  LDS	R22,_UART0_RX_DATA+1
    0810 2777      CLR	R23
    0811 3E60      CPI	R22,0xE0
    0812 E0E0      LDI	R30,0
    0813 077E      CPC	R23,R30
    0814 F051      BEQ	0x081F
    0815 3E61      CPI	R22,0xE1
    0816 E0E0      LDI	R30,0
    0817 077E      CPC	R23,R30
    0818 F409      BNE	0x081A
    0819 C034      RJMP	0x084E
    081A 3E62      CPI	R22,0xE2
    081B E0E0      LDI	R30,0
    081C 077E      CPC	R23,R30
    081D F099      BEQ	0x0831
    081E C032      RJMP	0x0851
(0525)      {	 
(0526) 	 case GAS : if(UART0_RX_DATA[2] >= 25)
    081F 91800303  LDS	R24,_UART0_RX_DATA+2
    0821 3189      CPI	R24,0x19
    0822 F038      BCS	0x082A
(0527) 	                {
(0528) 	                goline(4);
    0823 E004      LDI	R16,4
    0824 E010      LDI	R17,0
    0825 DAA5      RCALL	_goline
(0529)                     Sput("GAS SENSING");
    0826 E601      LDI	R16,0x61
    0827 E011      LDI	R17,1
    0828 DBFD      RCALL	_Sput
(0530) 					}
    0829 C027      RJMP	0x0851
(0531) 				 else
(0532) 				   	{
(0533) 	                goline(4);
    082A E004      LDI	R16,4
    082B E010      LDI	R17,0
    082C DA9E      RCALL	_goline
(0534)                     Sput("GAS NO SENSING");
    082D E502      LDI	R16,0x52
    082E E011      LDI	R17,1
    082F DBF6      RCALL	_Sput
(0535) 					}
(0536) 				 break;				 
    0830 C020      RJMP	0x0851
(0537) 	 case TEMP : TEMP_VALUE = UART0_RX_DATA[3];
    0831 90A00304  LDS	R10,_UART0_RX_DATA+3
    0833 24BB      CLR	R11
(0538) 	             TEMP_VALUE |= (unsigned int)UART0_RX_DATA[2] <<8;					 
    0834 90200303  LDS	R2,_UART0_RX_DATA+2
    0836 2433      CLR	R3
    0837 2C32      MOV	R3,R2
    0838 2422      CLR	R2
    0839 28A2      OR	R10,R2
    083A 28B3      OR	R11,R3
(0539) 				 if(TEMP_VALUE >= 130)
    083B 01C5      MOVW	R24,R10
    083C 3882      CPI	R24,0x82
    083D E0E0      LDI	R30,0
    083E 079E      CPC	R25,R30
    083F F038      BCS	0x0847
(0540) 				    {	 	
(0541) 					goline(5);
    0840 E005      LDI	R16,5
    0841 E010      LDI	R17,0
    0842 DA88      RCALL	_goline
(0542)                     Sput("TEMP UP AIRCON ON ");
    0843 E30F      LDI	R16,0x3F
    0844 E011      LDI	R17,1
    0845 DBE0      RCALL	_Sput
(0543) 					}
    0846 C00A      RJMP	0x0851
(0544) 			     else
(0545) 				    {	 	
(0546) 					goline(5);
    0847 E005      LDI	R16,5
    0848 E010      LDI	R17,0
    0849 DA81      RCALL	_goline
(0547)                     Sput("TEMP DW AIRCON OFF");
    084A E20C      LDI	R16,0x2C
    084B E011      LDI	R17,1
    084C DBD9      RCALL	_Sput
(0548) 					}	
(0549) 		         break;			
    084D C003      RJMP	0x0851
(0550) 	 case CDS : LEVEL_CONVERT(UART0_RX_DATA[2]);
    084E 91000303  LDS	R16,_UART0_RX_DATA+2
    0850 DE3E      RCALL	_LEVEL_CONVERT
(0551) 	             break;
(0552) 	 
(0553) 	 }					
(0554)   
(0555)   }
(0556) if(TIME3_flag)
    0851 902002BA  LDS	R2,_TIME3_flag
    0853 2022      TST	R2
    0854 F0C9      BEQ	0x086E
(0557)   {
(0558)   TIME3_flag = OFF;
    0855 2422      CLR	R2
    0856 922002BA  STS	_TIME3_flag,R2
(0559)   RFID_COUNT++; 
    0858 918002B9  LDS	R24,_RFID_COUNT
    085A 5F8F      SUBI	R24,0xFF
    085B 938002B9  STS	_RFID_COUNT,R24
(0560)   if(RFID_COUNT >= 2)
    085D 3082      CPI	R24,2
    085E F078      BCS	0x086E
(0561)       {
(0562) 	  TCCR3B = 0x00;
    085F 9220008A  STS	0x8A,R2
(0563) 	  ETIMSK = 0x00;
    0861 9220007D  STS	0x7D,R2
(0564) 	  RFID_COUNT = 0;
    0863 922002B9  STS	_RFID_COUNT,R2
(0565) 	  UART0_TX_DATA[1]= RFID; 
    0865 EA81      LDI	R24,0xA1
    0866 93800366  STS	_UART0_TX_DATA+1,R24
(0566) 	  UART0_TX_DATA[2]= ID_FAIL;  
    0868 E686      LDI	R24,0x66
    0869 93800367  STS	_UART0_TX_DATA+2,R24
(0567) 	  Uart0_TX_bytes(4);
    086B E004      LDI	R16,4
    086C DD40      RCALL	_Uart0_TX_bytes
(0568)       LED_DATAMATCH_OFF;	  
    086D 9AAA      SBI	P15,2
(0569) 	  }
(0570)    }  
(0571) 	
(0572) if(TIME_flag == ON)
    086E 918002BB  LDS	R24,_TIME_flag
    0870 3081      CPI	R24,1
    0871 F009      BEQ	0x0873
    0872 C046      RJMP	0x08B9
(0573)   { 
(0574)   T_COUNT++;
    0873 918002B4  LDS	R24,_T_COUNT
    0875 919002B5  LDS	R25,_T_COUNT+1
    0877 9601      ADIW	R24,1
    0878 939002B5  STS	_T_COUNT+1,R25
    087A 938002B4  STS	_T_COUNT,R24
(0575)   TIME_flag = 0;
    087C 2422      CLR	R2
    087D 922002BB  STS	_TIME_flag,R2
(0576)   //if(T_COUNT >= 1)
(0577)   //   {
(0578) 	 
(0579) 	 TCCR1B = 0x00; //stop
    087F BC2E      OUT	P2E,R2
(0580) 	 //LED_Zig_ON;
(0581) 	 T_COUNT = 0; TIME_flag = OFF; 
    0880 2433      CLR	R3
    0881 923002B5  STS	_T_COUNT+1,R3
    0883 922002B4  STS	_T_COUNT,R2
    0885 922002BB  STS	_TIME_flag,R2
(0582)      IRSEND = ADC_PROCESS();	 
    0887 DD5E      RCALL	_ADC_PROCESS
    0888 930002B8  STS	_IRSEND,R16
(0583) 	 if(IRSEND >= 30)
    088A 310E      CPI	R16,0x1E
    088B F0B0      BCS	0x08A2
(0584) 	    {		
(0585) 		//clear(CS1+CS2);	    
(0586) 	    LED_IRSEN_ON;
    088C 98AB      CBI	P15,3
(0587) 		goline(1);
    088D E001      LDI	R16,1
    088E E010      LDI	R17,0
    088F DA3B      RCALL	_goline
(0588)         Sput("IR SENSING");
    0890 E201      LDI	R16,0x21
    0891 E011      LDI	R17,1
    0892 DB93      RCALL	_Sput
(0589) 		UART0_TX_DATA[0] = STX;
    0893 E082      LDI	R24,2
    0894 93800365  STS	_UART0_TX_DATA,R24
(0590) 		UART0_TX_DATA[1] = IRSEN;        
    0896 EA82      LDI	R24,0xA2
    0897 93800366  STS	_UART0_TX_DATA+1,R24
(0591) 		UART0_TX_DATA[2] = IR_OK;
    0899 E585      LDI	R24,0x55
    089A 93800367  STS	_UART0_TX_DATA+2,R24
(0592) 		UART0_TX_DATA[3] = ETX;		
    089C E083      LDI	R24,3
    089D 93800368  STS	_UART0_TX_DATA+3,R24
(0593) 	    Uart0_TX_bytes(4);	
    089F E004      LDI	R16,4
    08A0 DD0C      RCALL	_Uart0_TX_bytes
(0594) 		}
    08A1 C015      RJMP	0x08B7
(0595)      else
(0596) 	    {
(0597) 		goline(1);
    08A2 E001      LDI	R16,1
    08A3 E010      LDI	R17,0
    08A4 DA26      RCALL	_goline
(0598)         Sput("           ");
    08A5 E105      LDI	R16,0x15
    08A6 E011      LDI	R17,1
    08A7 DB7E      RCALL	_Sput
(0599) 	    LED_IRSEN_OFF;	
    08A8 9AAB      SBI	P15,3
(0600) 		UART0_TX_DATA[0] = STX;
    08A9 E082      LDI	R24,2
    08AA 93800365  STS	_UART0_TX_DATA,R24
(0601) 		UART0_TX_DATA[1] = IRSEN;        
    08AC EA82      LDI	R24,0xA2
    08AD 93800366  STS	_UART0_TX_DATA+1,R24
(0602) 		UART0_TX_DATA[2] = IR_NO;
    08AF E787      LDI	R24,0x77
    08B0 93800367  STS	_UART0_TX_DATA+2,R24
(0603) 		UART0_TX_DATA[3] = ETX;		
    08B2 E083      LDI	R24,3
    08B3 93800368  STS	_UART0_TX_DATA+3,R24
(0604) 	    Uart0_TX_bytes(4);	
    08B5 E004      LDI	R16,4
    08B6 DCF6      RCALL	_Uart0_TX_bytes
(0605) 		}	
(0606) 	 //TCNT1H = 0x02; //reload counter high value
(0607)      //TCNT1L = 0x01;		 
(0608) 	 TCCR1B = 0x04; 
    08B7 E084      LDI	R24,4
    08B8 BD8E      OUT	P2E,R24
    08B9 CF0C      RJMP	0x07C6
(0609) 	 //LED_Zig_OFF; 
(0610) 	 //LED_3150_OFF;
(0611)    //  }
(0612)   }	 
(0613)     
(0614) 
(0615) 
(0616) 
(0617) }
(0618) 
(0619) 
(0620) 
(0621) 
(0622) }
FILE: <library>
    08BA 9508      RET
_strlen:
    08BB 2FE0      MOV	R30,R16
    08BC 2FF1      MOV	R31,R17
    08BD 27AA      CLR	R26
    08BE 27BB      CLR	R27
    08BF 9001      LD	R0,Z+
    08C0 2000      TST	R0
    08C1 F011      BEQ	0x08C4
    08C2 9611      ADIW	R26,1
    08C3 CFFB      RJMP	0x08BF
    08C4 2F0A      MOV	R16,R26
    08C5 2F1B      MOV	R17,R27
    08C6 9508      RET
mod8u:
    08C7 9468      BSET	6
    08C8 C001      RJMP	xdiv8u
div8u:
    08C9 94E8      BCLR	6
xdiv8u:
    08CA 932A      ST	R18,-Y
    08CB 92FA      ST	R15,-Y
    08CC 24FF      CLR	R15
    08CD E028      LDI	R18,0x8
    08CE 0F00      LSL	R16
    08CF 1CFF      ROL	R15
    08D0 16F1      CP	R15,R17
    08D1 F010      BCS	0x08D4
    08D2 1AF1      SUB	R15,R17
    08D3 9503      INC	R16
    08D4 952A      DEC	R18
    08D5 F7C1      BNE	0x08CE
    08D6 F40E      BRTC	0x08D8
    08D7 2D0F      MOV	R16,R15
    08D8 90F9      LD	R15,Y+
    08D9 9129      LD	R18,Y+
    08DA 9508      RET
empy16s:
    08DB 920A      ST	R0,-Y
    08DC 921A      ST	R1,-Y
    08DD 938A      ST	R24,-Y
    08DE 939A      ST	R25,-Y
    08DF 9F02      MUL	R16,R18
    08E0 01C0      MOVW	R24,R0
    08E1 9F12      MUL	R17,R18
    08E2 0D90      ADD	R25,R0
    08E3 9F03      MUL	R16,R19
    08E4 0D90      ADD	R25,R0
    08E5 018C      MOVW	R16,R24
    08E6 9199      LD	R25,Y+
    08E7 9189      LD	R24,Y+
    08E8 9019      LD	R1,Y+
    08E9 9009      LD	R0,Y+
    08EA 9508      RET
pop_gset2:
    08EB E0E2      LDI	R30,2
    08EC 940C08F8  JMP	pop
pop_gset3:
    08EE E0E4      LDI	R30,4
    08EF 940C08F8  JMP	pop
pop_gset4:
    08F1 E0E8      LDI	R30,0x8
    08F2 940C08F8  JMP	pop
push_gset1:
    08F4 935A      ST	R21,-Y
    08F5 934A      ST	R20,-Y
    08F6 9508      RET
pop_gset1:
    08F7 E0E1      LDI	R30,1
pop:
    08F8 9149      LD	R20,Y+
    08F9 9159      LD	R21,Y+
    08FA FDE0      SBRC	R30,0
    08FB 9508      RET
    08FC 9169      LD	R22,Y+
    08FD 9179      LD	R23,Y+
    08FE FDE1      SBRC	R30,1
    08FF 9508      RET
    0900 90A9      LD	R10,Y+
    0901 90B9      LD	R11,Y+
    0902 FDE2      SBRC	R30,2
    0903 9508      RET
    0904 90C9      LD	R12,Y+
    0905 90D9      LD	R13,Y+
    0906 FDE3      SBRC	R30,3
    0907 9508      RET
    0908 90E9      LD	R14,Y+
    0909 90F9      LD	R15,Y+
    090A 9508      RET
push_gset2:
    090B 937A      ST	R23,-Y
    090C 936A      ST	R22,-Y
    090D 940C08F4  JMP	push_gset1
push_gset3:
    090F 92BA      ST	R11,-Y
    0910 92AA      ST	R10,-Y
    0911 940C090B  JMP	push_gset2
push_gset4:
    0913 92DA      ST	R13,-Y
    0914 92CA      ST	R12,-Y
    0915 940C090F  JMP	push_gset3

